Performing system checks...

System check identified no issues (0 silenced).
June 05, 2024 - 17:56:09
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/9931037b48f750d56063d45090a2573ad66abb07
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/f8a54a6ba5c287f9c5d42939c2cb189f570a36c6
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/503fc18442e9c7185567228a1251832cd0ff04e1
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/77d68efed6e2149e4dbcbef386f38f6b55d2ba0d
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/112363a02202c9541ce030ea7a12d67cb1740625
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/3e36517310ccf93fdef13e1c62ffa0fb1c4c7b1d
Error while resolving url:  https://api.github.com/repos/lunaro-4/go-sber-web-scrapper/commits/b302653fc13db6961e9c0241f8f4f86c41748387
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/329f75154b5a5e1927202ce83679eb3120dc94f1
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/0656571a0433779cefe0693ed0b84f7b64ff52d9
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/936a5de0a9915114f9e6ec4a8ee6adfa422f9c7a
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/9a213cff3c21b74b5a9fba2c545cb887da359ee6
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/7a9560cf841b5371ecb4786adf56e6520272da66
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/2dc2622567bd60ec1c8ef2c3d1e626d598ffa6fb
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/df0bc6a3937f43976313ed170b2f44aee726ce65
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/dcf21fdf83f853ea91da24936a23210da1c38f62
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/abd9cded105cdf5bd651e0781391ef58a4548ff1
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/72d5da9c4baf85c87757fabf4a920a883e7afedf
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/807d0916f0e895142862e818f69403e94bf6b08f
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/564828e5aa20af4f8270445145cd46dce3fbd8fb
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/51b033fbb0c56a5f54775ee145ce9fbfdf475733
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/9fcd4c482d5bbe35ae278dc57c1985890e7af2ff
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/8e50b99fce7bb510adfbaa84cc97257a983cd4d2
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/151bb24f27583d298a5cf21535559e521f908d15
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/bfb16e560f0768fc5e6d3c3f196f5146f2cddd29
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/c3aa0c8c77b9e20bc03e34599572c2503b1214f4
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/1875e2cb62b7db7b3b224214fdb608bc9af025a8
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/452d2f844486d0024a4c48216b8bb333b2d8cc76
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/e9140cc6971daaef2bc61fc6c16a70cc9cb1ce27
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/8be620d64a4f38104d0def5d9404ac1b0ee38d95
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/3c0aedb9bc720fa016b338dba0b3cd67ad1c6fd2
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/4db49ffc877cf28176402402e289664da184c356
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/070f0cd094736bdb3953e7988a3a57f35755f4a8
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/24c2006805a18ecd675a744c8df77025a0367403
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/98c1cbc92f5b3eb70e3d11d0a001944864675e92
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/7bee1a82f3b46d237619a24b9215de364d0d1abe
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/b4c95aea60577a3f2f3ee31f08e3f2d46276ef87
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/c2cafc1320869ad0f17c6210df56449573286389
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/a1525922dfcae5e010766dbf35c62f70fbc255c7
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/4362b80de353af656a0bf93a701a014547cf5d20
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/397a2600f115b14ca5003a71b2204bd67bbf9b7f
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/2c3fa5775a245bac329131cba8ccb75f97f75e06
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/89e002d1fbec546cd4675e27bc829b4a1ad8be24
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/d5400485019920559545b047765811e25ed45cf9
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/642f9f34f927aaed7b7ca9886bdba41b175bf2ba
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/4586b47bb93af863abd502247cc7061c101b9250
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/703b089e5cc9dcd89b9fd5b7f327798627fdb4f5
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/1bcd58d71f8387092f4c7779d25332fe2f536438
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/71b6981fadb6627976b33cd26d988e838f7a1760
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/cef72d8cf39a1c2d243a52595ab4ef2d440e02c6
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/6947463188e83a60015ebd3e0fecd1af6ed3e575
Error while resolving url:  https://api.github.com/repos/lunaro-4/my-rebirth-into-a-game/commits/41d4def34d376aea9dcb16472c65388e7f72a35d
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/423101c0b4821bdcf0e8d7686458baa9893f130f
Error while resolving url:  https://api.github.com/repos/lunaro-4/tfidf-text-processor/commits/75d9f07ff0f756e974276ac899dee41750d809e1
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/b3a43e4c66171c586ab82bd96da2c12426456d6f
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/2c5a943d430a93e8cf04a4272f3b5254b6251459
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/c60e1da196834a87257297eb8a8ee5ddc95ba4d5
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/95609147b50d1ceb3d1c00cac062b45f5292b8a7
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/2ef93fee4d22968b1042f35fbc7b005dd565e123
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/5ddede0b2b415b6f803538ccda34b8f5e9d1da99
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/9e8ade3baa4663ed27272f2df23e46b38e6b06e6
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/61e660cae80021570928711f4025d237fb94f58f
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/36aeae1683b971e6cd35c3600e850f8578eb4fbf
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/9b1a0d5b85bd52950408d02b13261205016ffab8
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/26a9d76f17c3360c5976b9dc6a1daca1b26c5f2c
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/5a4f507e09b69291f94a3669849e4760da1efa71
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/a0b783ccc5dc1c726dff710fae72af231ce4dd14
Error while resolving url:  https://api.github.com/repos/lunaro-4/text-to-video-web-service/commits/f20a3d033ea26a65cd20cc20d1f54519f67cf10a
Error while resolving url:  https://api.github.com/users/%s/events?per_page=100&page=%d
